[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 130100000 read pairs
[FLASH] Processed 130125000 read pairs
[FLASH] Processed 130150000 read pairs
[FLASH] Processed 130175000 read pairs
[FLASH] Processed 130200000 read pairs
[FLASH] Processed 130225000 read pairs
[FLASH] Processed 130250000 read pairs
[FLASH] Processed 130275000 read pairs
[FLASH] Processed 130300000 read pairs
[FLASH] Processed 130325000 read pairs
[FLASH] Processed 130350000 read pairs
[FLASH] Processed 130375000 read pairs
[FLASH] Processed 130400000 read pairs
[FLASH] Processed 130425000 read pairs
[FLASH] Processed 130450000 read pairs
[FLASH] Processed 130475000 read pairs
[FLASH] Processed 130500000 read pairs
[FLASH] Processed 130525000 read pairs
[FLASH] Processed 130550000 read pairs
[FLASH] Processed 130575000 read pairs
[FLASH] Processed 130600000 read pairs
[FLASH] Processed 130625000 read pairs
[FLASH] Processed 130650000 read pairs
[FLASH] Processed 130675000 read pairs
[FLASH] Processed 130700000 read pairs
[FLASH] Processed 130725000 read pairs
[FLASH] Processed 130750000 read pairs
[FLASH] Processed 130775000 read pairs
[FLASH] Processed 130800000 read pairs
[FLASH] Processed 130825000 read pairs
[FLASH] Processed 130850000 read pairs
[FLASH] Processed 130875000 read pairs
[FLASH] Processed 130900000 read pairs
[FLASH] Processed 130925000 read pairs
[FLASH] Processed 130950000 read pairs
[FLASH] Processed 130975000 read pairs
[FLASH] Processed 131000000 read pairs
[FLASH] Processed 131025000 read pairs
[FLASH] Processed 131050000 read pairs
[FLASH] Processed 131075000 read pairs
[FLASH] Processed 131100000 read pairs
[FLASH] Processed 131125000 read pairs
[FLASH] Processed 131150000 read pairs
[FLASH] Processed 131175000 read pairs
[FLASH] Processed 131200000 read pairs
[FLASH] Processed 131225000 read pairs
[FLASH] Processed 131250000 read pairs
[FLASH] Processed 131275000 read pairs
[FLASH] Processed 131300000 read pairs
[FLASH] Processed 131325000 read pairs
[FLASH] Processed 131350000 read pairs
[FLASH] Processed 131375000 read pairs
[FLASH] Processed 131400000 read pairs
[FLASH] Processed 131425000 read pairs
[FLASH] Processed 131450000 read pairs
[FLASH] Processed 131475000 read pairs
[FLASH] Processed 131500000 read pairs
[FLASH] Processed 131525000 read pairs
[FLASH] Processed 131550000 read pairs
[FLASH] Processed 131575000 read pairs
[FLASH] Processed 131600000 read pairs
[FLASH] Processed 131625000 read pairs
[FLASH] Processed 131650000 read pairs
[FLASH] Processed 131675000 read pairs
[FLASH] Processed 131700000 read pairs
[FLASH] Processed 131725000 read pairs
[FLASH] Processed 131750000 read pairs
[FLASH] Processed 131775000 read pairs
[FLASH] Processed 131800000 read pairs
[FLASH] Processed 131825000 read pairs
[FLASH] Processed 131850000 read pairs
[FLASH] Processed 131875000 read pairs
[FLASH] Processed 131900000 read pairs
[FLASH] Processed 131925000 read pairs
[FLASH] Processed 131950000 read pairs
[FLASH] Processed 131975000 read pairs
[FLASH] Processed 132000000 read pairs
[FLASH] Processed 132025000 read pairs
[FLASH] Processed 132050000 read pairs
[FLASH] Processed 132075000 read pairs
[FLASH] Processed 132100000 read pairs
[FLASH] Processed 132125000 read pairs
[FLASH] Processed 132150000 read pairs
[FLASH] Processed 132175000 read pairs
[FLASH] Processed 132200000 read pairs
[FLASH] Processed 132225000 read pairs
[FLASH] Processed 132250000 read pairs
[FLASH] Processed 132275000 read pairs
[FLASH] Processed 132300000 read pairs
[FLASH] Processed 132325000 read pairs
[FLASH] Processed 132350000 read pairs
[FLASH] Processed 132375000 read pairs
[FLASH] Processed 132400000 read pairs
[FLASH] Processed 132425000 read pairs
[FLASH] Processed 132450000 read pairs
[FLASH] Processed 132475000 read pairs
[FLASH] Processed 132500000 read pairs
[FLASH] Processed 132525000 read pairs
[FLASH] Processed 132550000 read pairs
[FLASH] Processed 132575000 read pairs
[FLASH] Processed 132600000 read pairs
[FLASH] Processed 132625000 read pairs
[FLASH] Processed 132650000 read pairs
[FLASH] Processed 132675000 read pairs
[FLASH] Processed 132700000 read pairs
[FLASH] Processed 132725000 read pairs
[FLASH] Processed 132750000 read pairs
[FLASH] Processed 132775000 read pairs
[FLASH] Processed 132800000 read pairs
[FLASH] Processed 132825000 read pairs
[FLASH] Processed 132850000 read pairs
[FLASH] Processed 132875000 read pairs
[FLASH] Processed 132900000 read pairs
[FLASH] Processed 132925000 read pairs
[FLASH] Processed 132950000 read pairs
[FLASH] Processed 132975000 read pairs
[FLASH] Processed 133000000 read pairs
[FLASH] Processed 133025000 read pairs
[FLASH] Processed 133050000 read pairs
[FLASH] Processed 133075000 read pairs
[FLASH] Processed 133100000 read pairs
[FLASH] Processed 133125000 read pairs
[FLASH] Processed 133150000 read pairs
[FLASH] Processed 133175000 read pairs
[FLASH] Processed 133200000 read pairs
[FLASH] Processed 133225000 read pairs
[FLASH] Processed 133250000 read pairs
[FLASH] Processed 133275000 read pairs
[FLASH] Processed 133300000 read pairs
[FLASH] Processed 133325000 read pairs
[FLASH] Processed 133350000 read pairs
[FLASH] Processed 133375000 read pairs
[FLASH] Processed 133400000 read pairs
[FLASH] Processed 133425000 read pairs
[FLASH] Processed 133450000 read pairs
[FLASH] Processed 133475000 read pairs
[FLASH] Processed 133500000 read pairs
[FLASH] Processed 133525000 read pairs
[FLASH] Processed 133550000 read pairs
[FLASH] Processed 133575000 read pairs
[FLASH] Processed 133600000 read pairs
[FLASH] Processed 133625000 read pairs
[FLASH] Processed 133650000 read pairs
[FLASH] Processed 133675000 read pairs
[FLASH] Processed 133700000 read pairs
[FLASH] Processed 133725000 read pairs
[FLASH] Processed 133750000 read pairs
[FLASH] Processed 133775000 read pairs
[FLASH] Processed 133800000 read pairs
[FLASH] Processed 133825000 read pairs
[FLASH] Processed 133850000 read pairs
[FLASH] Processed 133875000 read pairs
[FLASH] Processed 133900000 read pairs
[FLASH] Processed 133925000 read pairs
[FLASH] Processed 133950000 read pairs
[FLASH] Processed 133975000 read pairs
[FLASH] Processed 134000000 read pairs
[FLASH] Processed 134025000 read pairs
[FLASH] Processed 134050000 read pairs
[FLASH] Processed 134075000 read pairs
[FLASH] Processed 134100000 read pairs
[FLASH] Processed 134125000 read pairs
[FLASH] Processed 134150000 read pairs
[FLASH] Processed 134175000 read pairs
[FLASH] Processed 134200000 read pairs
[FLASH] Processed 134225000 read pairs
[FLASH] Processed 134250000 read pairs
[FLASH] Processed 134275000 read pairs
[FLASH] Processed 134300000 read pairs
[FLASH] Processed 134325000 read pairs
[FLASH] Processed 134350000 read pairs
[FLASH] Processed 134375000 read pairs
[FLASH] Processed 134400000 read pairs
[FLASH] Processed 134425000 read pairs
[FLASH] Processed 134450000 read pairs
[FLASH] Processed 134475000 read pairs
[FLASH] Processed 134500000 read pairs
[FLASH] Processed 134525000 read pairs
[FLASH] Processed 134550000 read pairs
[FLASH] Processed 134575000 read pairs
[FLASH] Processed 134600000 read pairs
[FLASH] Processed 134625000 read pairs
[FLASH] Processed 134650000 read pairs
[FLASH] Processed 134675000 read pairs
[FLASH] Processed 134700000 read pairs
[FLASH] Processed 134725000 read pairs
[FLASH] Processed 134750000 read pairs
[FLASH] Processed 134775000 read pairs
[FLASH] Processed 134800000 read pairs
[FLASH] Processed 134825000 read pairs
[FLASH] Processed 134850000 read pairs
[FLASH] Processed 134875000 read pairs
[FLASH] Processed 134900000 read pairs
[FLASH] Processed 134925000 read pairs
[FLASH] Processed 134950000 read pairs
[FLASH] Processed 134975000 read pairs
[FLASH] Processed 135000000 read pairs
[FLASH] Processed 135025000 read pairs
[FLASH] Processed 135050000 read pairs
[FLASH] Processed 135075000 read pairs
[FLASH] Processed 135100000 read pairs
[FLASH] Processed 135125000 read pairs
[FLASH] Processed 135150000 read pairs
[FLASH] Processed 135175000 read pairs
[FLASH] Processed 135200000 read pairs
[FLASH] Processed 135225000 read pairs
[FLASH] Processed 135250000 read pairs
[FLASH] Processed 135275000 read pairs
[FLASH] Processed 135300000 read pairs
[FLASH] Processed 135325000 read pairs
[FLASH] Processed 135350000 read pairs
[FLASH] Processed 135375000 read pairs
[FLASH] Processed 135400000 read pairs
[FLASH] Processed 135425000 read pairs
[FLASH] Processed 135450000 read pairs
[FLASH] Processed 135475000 read pairs
[FLASH] Processed 135500000 read pairs
[FLASH] Processed 135525000 read pairs
[FLASH] Processed 135550000 read pairs
[FLASH] Processed 135575000 read pairs
[FLASH] Processed 135600000 read pairs
[FLASH] Processed 135625000 read pairs
[FLASH] Processed 135650000 read pairs
[FLASH] Processed 135675000 read pairs
[FLASH] Processed 135700000 read pairs
[FLASH] Processed 135725000 read pairs
[FLASH] Processed 135750000 read pairs
[FLASH] Processed 135775000 read pairs
[FLASH] Processed 135800000 read pairs
[FLASH] Processed 135825000 read pairs
[FLASH] Processed 135850000 read pairs
[FLASH] Processed 135875000 read pairs
[FLASH] Processed 135900000 read pairs
[FLASH] Processed 135925000 read pairs
[FLASH] Processed 135950000 read pairs
[FLASH] Processed 135975000 read pairs
[FLASH] Processed 136000000 read pairs
[FLASH] Processed 136025000 read pairs
[FLASH] Processed 136050000 read pairs
[FLASH] Processed 136075000 read pairs
[FLASH] Processed 136100000 read pairs
[FLASH] Processed 136125000 read pairs
[FLASH] Processed 136150000 read pairs
[FLASH] Processed 136175000 read pairs
[FLASH] Processed 136200000 read pairs
[FLASH] Processed 136225000 read pairs
[FLASH] Processed 136250000 read pairs
[FLASH] Processed 136275000 read pairs
[FLASH] Processed 136300000 read pairs
[FLASH] Processed 136325000 read pairs
[FLASH] Processed 136350000 read pairs
[FLASH] Processed 136375000 read pairs
[FLASH] Processed 136400000 read pairs
[FLASH] Processed 136425000 read pairs
[FLASH] Processed 136450000 read pairs
[FLASH] Processed 136475000 read pairs
[FLASH] Processed 136500000 read pairs
[FLASH] Processed 136525000 read pairs
[FLASH] Processed 136550000 read pairs
[FLASH] Processed 136575000 read pairs
[FLASH] Processed 136600000 read pairs
[FLASH] Processed 136625000 read pairs
[FLASH] Processed 136650000 read pairs
[FLASH] Processed 136675000 read pairs
[FLASH] Processed 136700000 read pairs
[FLASH] Processed 136725000 read pairs
[FLASH] Processed 136750000 read pairs
[FLASH] Processed 136775000 read pairs
[FLASH] Processed 136800000 read pairs
[FLASH] Processed 136825000 read pairs
[FLASH] Processed 136850000 read pairs
[FLASH] Processed 136875000 read pairs
[FLASH] Processed 136900000 read pairs
[FLASH] Processed 136925000 read pairs
[FLASH] Processed 136950000 read pairs
[FLASH] Processed 136975000 read pairs
[FLASH] Processed 137000000 read pairs
[FLASH] Processed 137025000 read pairs
[FLASH] Processed 137050000 read pairs
[FLASH] Processed 137075000 read pairs
[FLASH] Processed 137100000 read pairs
[FLASH] Processed 137125000 read pairs
[FLASH] Processed 137150000 read pairs
[FLASH] Processed 137175000 read pairs
[FLASH] Processed 137200000 read pairs
[FLASH] Processed 137225000 read pairs
[FLASH] Processed 137250000 read pairs
[FLASH] Processed 137275000 read pairs
[FLASH] Processed 137300000 read pairs
[FLASH] Processed 137325000 read pairs
[FLASH] Processed 137350000 read pairs
[FLASH] Processed 137375000 read pairs
[FLASH] Processed 137400000 read pairs
[FLASH] Processed 137425000 read pairs
[FLASH] Processed 137450000 read pairs
[FLASH] Processed 137475000 read pairs
[FLASH] Processed 137500000 read pairs
[FLASH] Processed 137525000 read pairs
[FLASH] Processed 137550000 read pairs
[FLASH] Processed 137575000 read pairs
[FLASH] Processed 137600000 read pairs
[FLASH] Processed 137625000 read pairs
[FLASH] Processed 137650000 read pairs
[FLASH] Processed 137675000 read pairs
[FLASH] Processed 137700000 read pairs
[FLASH] Processed 137725000 read pairs
[FLASH] Processed 137750000 read pairs
[FLASH] Processed 137775000 read pairs
[FLASH] Processed 137800000 read pairs
[FLASH] Processed 137825000 read pairs
[FLASH] Processed 137850000 read pairs
[FLASH] Processed 137875000 read pairs
[FLASH] Processed 137900000 read pairs
[FLASH] Processed 137925000 read pairs
[FLASH] Processed 137950000 read pairs
[FLASH] Processed 137975000 read pairs
[FLASH] Processed 138000000 read pairs
[FLASH] Processed 138025000 read pairs
[FLASH] Processed 138050000 read pairs
[FLASH] Processed 138075000 read pairs
[FLASH] Processed 138100000 read pairs
[FLASH] Processed 138125000 read pairs
[FLASH] Processed 138150000 read pairs
[FLASH] Processed 138175000 read pairs
[FLASH] Processed 138200000 read pairs
[FLASH] Processed 138225000 read pairs
[FLASH] Processed 138250000 read pairs
[FLASH] Processed 138275000 read pairs
[FLASH] Processed 138300000 read pairs
[FLASH] Processed 138325000 read pairs
[FLASH] Processed 138350000 read pairs
[FLASH] Processed 138375000 read pairs
[FLASH] Processed 138400000 read pairs
[FLASH] Processed 138425000 read pairs
[FLASH] Processed 138450000 read pairs
[FLASH] Processed 138475000 read pairs
[FLASH] Processed 138500000 read pairs
[FLASH] Processed 138525000 read pairs
[FLASH] Processed 138550000 read pairs
[FLASH] Processed 138575000 read pairs
[FLASH] Processed 138600000 read pairs
[FLASH] Processed 138625000 read pairs
[FLASH] Processed 138650000 read pairs
[FLASH] Processed 138675000 read pairs
[FLASH] Processed 138700000 read pairs
[FLASH] Processed 138725000 read pairs
[FLASH] Processed 138750000 read pairs
[FLASH] Processed 138775000 read pairs
[FLASH] Processed 138800000 read pairs
[FLASH] Processed 138825000 read pairs
[FLASH] Processed 138850000 read pairs
[FLASH] Processed 138875000 read pairs
[FLASH] Processed 138900000 read pairs
[FLASH] Processed 138925000 read pairs
[FLASH] Processed 138950000 read pairs
[FLASH] Processed 138975000 read pairs
[FLASH] Processed 139000000 read pairs
[FLASH] Processed 139025000 read pairs
[FLASH] Processed 139050000 read pairs
[FLASH] Processed 139075000 read pairs
[FLASH] Processed 139100000 read pairs
[FLASH] Processed 139125000 read pairs
[FLASH] Processed 139150000 read pairs
[FLASH] Processed 139175000 read pairs
[FLASH] Processed 139200000 read pairs
[FLASH] Processed 139225000 read pairs
[FLASH] Processed 139250000 read pairs
[FLASH] Processed 139275000 read pairs
[FLASH] Processed 139300000 read pairs
[FLASH] Processed 139325000 read pairs
[FLASH] Processed 139350000 read pairs
[FLASH] Processed 139375000 read pairs
[FLASH] Processed 139400000 read pairs
[FLASH] Processed 139425000 read pairs
[FLASH] Processed 139450000 read pairs
[FLASH] Processed 139475000 read pairs
[FLASH] Processed 139500000 read pairs
[FLASH] Processed 139525000 read pairs
[FLASH] Processed 139550000 read pairs
[FLASH] Processed 139575000 read pairs
[FLASH] Processed 139600000 read pairs
[FLASH] Processed 139625000 read pairs
[FLASH] Processed 139650000 read pairs
[FLASH] Processed 139675000 read pairs
[FLASH] Processed 139700000 read pairs
[FLASH] Processed 139725000 read pairs
[FLASH] Processed 139750000 read pairs
[FLASH] Processed 139775000 read pairs
[FLASH] Processed 139800000 read pairs
[FLASH] Processed 139825000 read pairs
[FLASH] Processed 139850000 read pairs
[FLASH] Processed 139875000 read pairs
[FLASH] Processed 139900000 read pairs
[FLASH] Processed 139925000 read pairs
[FLASH] Processed 139950000 read pairs
[FLASH] Processed 139975000 read pairs
[FLASH] Processed 140000000 read pairs
[FLASH] Processed 140025000 read pairs
[FLASH] Processed 140050000 read pairs
[FLASH] Processed 140075000 read pairs
[FLASH] Processed 140100000 read pairs
[FLASH] Processed 140125000 read pairs
[FLASH] Processed 140150000 read pairs
[FLASH] Processed 140175000 read pairs
[FLASH] Processed 140200000 read pairs
[FLASH] Processed 140225000 read pairs
[FLASH] Processed 140250000 read pairs
[FLASH] Processed 140275000 read pairs
[FLASH] Processed 140300000 read pairs
[FLASH] Processed 140325000 read pairs
[FLASH] Processed 140350000 read pairs
[FLASH] Processed 140375000 read pairs
[FLASH] Processed 140400000 read pairs
[FLASH] Processed 140425000 read pairs
[FLASH] Processed 140450000 read pairs
[FLASH] Processed 140475000 read pairs
[FLASH] Processed 140500000 read pairs
[FLASH] Processed 140525000 read pairs
[FLASH] Processed 140550000 read pairs
[FLASH] Processed 140575000 read pairs
[FLASH] Processed 140600000 read pairs
[FLASH] Processed 140625000 read pairs
[FLASH] Processed 140650000 read pairs
[FLASH] Processed 140675000 read pairs
[FLASH] Processed 140700000 read pairs
[FLASH] Processed 140725000 read pairs
[FLASH] Processed 140750000 read pairs
[FLASH] Processed 140775000 read pairs
[FLASH] Processed 140800000 read pairs
[FLASH] Processed 140825000 read pairs
[FLASH] Processed 140850000 read pairs
[FLASH] Processed 140875000 read pairs
[FLASH] Processed 140900000 read pairs
[FLASH] Processed 140925000 read pairs
[FLASH] Processed 140950000 read pairs
[FLASH] Processed 140975000 read pairs
[FLASH] Processed 141000000 read pairs
[FLASH] Processed 141025000 read pairs
[FLASH] Processed 141050000 read pairs
[FLASH] Processed 141075000 read pairs
[FLASH] Processed 141100000 read pairs
[FLASH] Processed 141125000 read pairs
[FLASH] Processed 141150000 read pairs
[FLASH] Processed 141175000 read pairs
[FLASH] Processed 141200000 read pairs
[FLASH] Processed 141225000 read pairs
[FLASH] Processed 141250000 read pairs
[FLASH] Processed 141275000 read pairs
[FLASH] Processed 141300000 read pairs
[FLASH] Processed 141325000 read pairs
[FLASH] Processed 141350000 read pairs
[FLASH] Processed 141375000 read pairs
[FLASH] Processed 141400000 read pairs
[FLASH] Processed 141425000 read pairs
[FLASH] Processed 141450000 read pairs
[FLASH] Processed 141475000 read pairs
[FLASH] Processed 141500000 read pairs
[FLASH] Processed 141525000 read pairs
[FLASH] Processed 141550000 read pairs
[FLASH] Processed 141575000 read pairs
[FLASH] Processed 141600000 read pairs
[FLASH] Processed 141625000 read pairs
[FLASH] Processed 141650000 read pairs
[FLASH] Processed 141675000 read pairs
[FLASH] Processed 141700000 read pairs
[FLASH] Processed 141725000 read pairs
[FLASH] Processed 141750000 read pairs
[FLASH] Processed 141775000 read pairs
[FLASH] Processed 141800000 read pairs
[FLASH] Processed 141825000 read pairs
[FLASH] Processed 141850000 read pairs
[FLASH] Processed 141875000 read pairs
[FLASH] Processed 141900000 read pairs
[FLASH] Processed 141925000 read pairs
[FLASH] Processed 141950000 read pairs
[FLASH] Processed 141975000 read pairs
[FLASH] Processed 142000000 read pairs
[FLASH] Processed 142025000 read pairs
[FLASH] Processed 142050000 read pairs
[FLASH] Processed 142075000 read pairs
[FLASH] Processed 142100000 read pairs
[FLASH] Processed 142125000 read pairs
[FLASH] Processed 142150000 read pairs
[FLASH] Processed 142175000 read pairs
[FLASH] Processed 142200000 read pairs
[FLASH] Processed 142225000 read pairs
[FLASH] Processed 142250000 read pairs
[FLASH] Processed 142275000 read pairs
[FLASH] Processed 142300000 read pairs
[FLASH] Processed 142325000 read pairs
[FLASH] Processed 142350000 read pairs
[FLASH] Processed 142375000 read pairs
[FLASH] Processed 142400000 read pairs
[FLASH] Processed 142425000 read pairs
[FLASH] Processed 142450000 read pairs
[FLASH] Processed 142475000 read pairs
[FLASH] Processed 142500000 read pairs
[FLASH] Processed 142525000 read pairs
[FLASH] Processed 142550000 read pairs
[FLASH] Processed 142575000 read pairs
[FLASH] Processed 142600000 read pairs
[FLASH] Processed 142625000 read pairs
[FLASH] Processed 142650000 read pairs
[FLASH] Processed 142675000 read pairs
[FLASH] Processed 142700000 read pairs
[FLASH] Processed 142725000 read pairs
[FLASH] Processed 142750000 read pairs
[FLASH] Processed 142775000 read pairs
[FLASH] Processed 142800000 read pairs
[FLASH] Processed 142825000 read pairs
[FLASH] Processed 142850000 read pairs
[FLASH] Processed 142875000 read pairs
[FLASH] Processed 142900000 read pairs
[FLASH] Processed 142925000 read pairs
[FLASH] Processed 142950000 read pairs
[FLASH] Processed 142975000 read pairs
[FLASH] Processed 143000000 read pairs
[FLASH] Processed 143025000 read pairs
[FLASH] Processed 143050000 read pairs
[FLASH] Processed 143075000 read pairs
[FLASH] Processed 143100000 read pairs
[FLASH] Processed 143125000 read pairs
[FLASH] Processed 143150000 read pairs
[FLASH] Processed 143175000 read pairs
[FLASH] Processed 143200000 read pairs
[FLASH] Processed 143225000 read pairs
[FLASH] Processed 143250000 read pairs
[FLASH] Processed 143275000 read pairs
[FLASH] Processed 143300000 read pairs
[FLASH] Processed 143325000 read pairs
[FLASH] Processed 143350000 read pairs
[FLASH] Processed 143375000 read pairs
[FLASH] Processed 143400000 read pairs
[FLASH] Processed 143425000 read pairs
[FLASH] Processed 143450000 read pairs
[FLASH] Processed 143475000 read pairs
[FLASH] Processed 143500000 read pairs
[FLASH] Processed 143525000 read pairs
[FLASH] Processed 143550000 read pairs
[FLASH] Processed 143575000 read pairs
[FLASH] Processed 143600000 read pairs
[FLASH] Processed 143625000 read pairs
[FLASH] Processed 143650000 read pairs
[FLASH] Processed 143675000 read pairs
[FLASH] Processed 143700000 read pairs
[FLASH] Processed 143725000 read pairs
[FLASH] Processed 143750000 read pairs
[FLASH] Processed 143775000 read pairs
[FLASH] Processed 143800000 read pairs
[FLASH] Processed 143825000 read pairs
[FLASH] Processed 143850000 read pairs
[FLASH] Processed 143875000 read pairs
[FLASH] Processed 143900000 read pairs
[FLASH] Processed 143925000 read pairs
[FLASH] Processed 143950000 read pairs
[FLASH] Processed 143975000 read pairs
[FLASH] Processed 144000000 read pairs
[FLASH] Processed 144025000 read pairs
[FLASH] Processed 144050000 read pairs
[FLASH] Processed 144075000 read pairs
[FLASH] Processed 144100000 read pairs
[FLASH] Processed 144125000 read pairs
[FLASH] Processed 144150000 read pairs
[FLASH] Processed 144175000 read pairs
[FLASH] Processed 144200000 read pairs
[FLASH] Processed 144225000 read pairs
[FLASH] Processed 144250000 read pairs
[FLASH] Processed 144275000 read pairs
[FLASH] Processed 144300000 read pairs
[FLASH] Processed 144325000 read pairs
[FLASH] Processed 144350000 read pairs
[FLASH] Processed 144375000 read pairs
[FLASH] Processed 144400000 read pairs
[FLASH] Processed 144425000 read pairs
[FLASH] Processed 144450000 read pairs
[FLASH] Processed 144475000 read pairs
[FLASH] Processed 144500000 read pairs
[FLASH] Processed 144525000 read pairs
[FLASH] Processed 144550000 read pairs
[FLASH] Processed 144575000 read pairs
[FLASH] Processed 144600000 read pairs
[FLASH] Processed 144625000 read pairs
[FLASH] Processed 144650000 read pairs
[FLASH] Processed 144675000 read pairs
[FLASH] Processed 144700000 read pairs
[FLASH] Processed 144725000 read pairs
[FLASH] Processed 144750000 read pairs
[FLASH] Processed 144775000 read pairs
[FLASH] Processed 144800000 read pairs
[FLASH] Processed 144825000 read pairs
[FLASH] Processed 144850000 read pairs
[FLASH] Processed 144875000 read pairs
[FLASH] Processed 144900000 read pairs
[FLASH] Processed 144925000 read pairs
[FLASH] Processed 144950000 read pairs
[FLASH] Processed 144975000 read pairs
[FLASH] Processed 145000000 read pairs
[FLASH] Processed 145025000 read pairs
[FLASH] Processed 145050000 read pairs
[FLASH] Processed 145075000 read pairs
[FLASH] Processed 145100000 read pairs
[FLASH] Processed 145125000 read pairs
[FLASH] Processed 145150000 read pairs
[FLASH] Processed 145175000 read pairs
[FLASH] Processed 145200000 read pairs
[FLASH] Processed 145225000 read pairs
[FLASH] Processed 145250000 read pairs
[FLASH] Processed 145275000 read pairs
[FLASH] Processed 145300000 read pairs
[FLASH] Processed 145325000 read pairs
[FLASH] Processed 145350000 read pairs
[FLASH] Processed 145375000 read pairs
[FLASH] Processed 145400000 read pairs
[FLASH] Processed 145425000 read pairs
[FLASH] Processed 145450000 read pairs
[FLASH] Processed 145475000 read pairs
[FLASH] Processed 145500000 read pairs
[FLASH] Processed 145525000 read pairs
[FLASH] Processed 145550000 read pairs
[FLASH] Processed 145575000 read pairs
[FLASH] Processed 145600000 read pairs
[FLASH] Processed 145625000 read pairs
[FLASH] Processed 145650000 read pairs
[FLASH] Processed 145675000 read pairs
[FLASH] Processed 145700000 read pairs
[FLASH] Processed 145725000 read pairs
[FLASH] Processed 145750000 read pairs
[FLASH] Processed 145775000 read pairs
[FLASH] Processed 145800000 read pairs
[FLASH] Processed 145825000 read pairs
[FLASH] Processed 145850000 read pairs
[FLASH] Processed 145875000 read pairs
[FLASH] Processed 145900000 read pairs
[FLASH] Processed 145925000 read pairs
[FLASH] Processed 145950000 read pairs
[FLASH] Processed 145975000 read pairs
[FLASH] Processed 146000000 read pairs
[FLASH] Processed 146025000 read pairs
[FLASH] Processed 146050000 read pairs
[FLASH] Processed 146075000 read pairs
[FLASH] Processed 146100000 read pairs
[FLASH] Processed 146125000 read pairs
[FLASH] Processed 146150000 read pairs
[FLASH] Processed 146175000 read pairs
[FLASH] Processed 146200000 read pairs
[FLASH] Processed 146225000 read pairs
[FLASH] Processed 146250000 read pairs
[FLASH] Processed 146275000 read pairs
[FLASH] Processed 146300000 read pairs
[FLASH] Processed 146325000 read pairs
[FLASH] Processed 146350000 read pairs
[FLASH] Processed 146375000 read pairs
[FLASH] Processed 146400000 read pairs
[FLASH] Processed 146425000 read pairs
[FLASH] Processed 146450000 read pairs
[FLASH] Processed 146475000 read pairs
[FLASH] Processed 146500000 read pairs
[FLASH] Processed 146525000 read pairs
[FLASH] Processed 146550000 read pairs
[FLASH] Processed 146575000 read pairs
[FLASH] Processed 146600000 read pairs
[FLASH] Processed 146625000 read pairs
[FLASH] Processed 146650000 read pairs
[FLASH] Processed 146675000 read pairs
[FLASH] Processed 146700000 read pairs
[FLASH] Processed 146725000 read pairs
[FLASH] Processed 146750000 read pairs
[FLASH] Processed 146775000 read pairs
[FLASH] Processed 146800000 read pairs
[FLASH] Processed 146825000 read pairs
[FLASH] Processed 146850000 read pairs
[FLASH] Processed 146875000 read pairs
[FLASH] Processed 146900000 read pairs
[FLASH] Processed 146925000 read pairs
[FLASH] Processed 146950000 read pairs
[FLASH] Processed 146975000 read pairs
[FLASH] Processed 147000000 read pairs
[FLASH] Processed 147025000 read pairs
[FLASH] Processed 147050000 read pairs
[FLASH] Processed 147075000 read pairs
[FLASH] Processed 147100000 read pairs
[FLASH] Processed 147125000 read pairs
[FLASH] Processed 147150000 read pairs
[FLASH] Processed 147175000 read pairs
[FLASH] Processed 147200000 read pairs
[FLASH] Processed 147225000 read pairs
[FLASH] Processed 147250000 read pairs
[FLASH] Processed 147275000 read pairs
[FLASH] Processed 147300000 read pairs
[FLASH] Processed 147325000 read pairs
[FLASH] Processed 147350000 read pairs
[FLASH] Processed 147375000 read pairs
[FLASH] Processed 147400000 read pairs
[FLASH] Processed 147425000 read pairs
[FLASH] Processed 147450000 read pairs
[FLASH] Processed 147475000 read pairs
[FLASH] Processed 147500000 read pairs
[FLASH] Processed 147525000 read pairs
[FLASH] Processed 147550000 read pairs
[FLASH] Processed 147575000 read pairs
[FLASH] Processed 147600000 read pairs
[FLASH] Processed 147625000 read pairs
[FLASH] Processed 147650000 read pairs
